year,month,order_id,line_count,line_no,internal_sku,fin_code,qty_sold,recv_customer,recv_platform,extra_charge,fee_platform_comm,fee_affiliate,fee_other,net_received,platform,row_key,row_hash
2024.00,10.00,"3730307475717108736",0.00,0.00,"Z1999-灰色-S","Z1999-灰色-S",1.00,189.00,0.00,0.00,1.89,0.00,2.75,184.36,"wechat_video","wechat_video:3730307475717108736:Z1999-灰色-S:0","65bfeafb281c4bb59a3adb6d16feb0e843e483ed76c90efa0fe0c60a84f52187"
2024.00,10.00,"3730281331099316480",0.00,0.00,"Z2278-黑色-S","Z2278-黑色-S",1.00,229.00,0.00,0.00,11.45,0.00,2.80,214.75,"wechat_video","wechat_video:3730281331099316480:Z2278-黑色-S:0","058db313ec0c58557787635935d5d81ce2465a85840531897f881d801dae0c31"
2024.00,10.00,"3730273990505276928",0.00,0.00,"Z1628-灰色-S","Z1628-灰色-S",1.00,199.00,0.00,0.00,9.95,0.00,2.80,186.25,"wechat_video","wechat_video:3730273990505276928:Z1628-灰色-S:0","da5bac8637531150405c4ca618a4585997a26f463500ae213fa2662e1aace808"
2024.00,10.00,"3730254008134022656",0.00,0.00,"Z2233-黄绿色-M","Z2233-黄绿色-M",1.00,269.00,0.00,0.00,13.45,0.00,1.50,254.05,"wechat_video","wechat_video:3730254008134022656:Z2233-黄绿色-M:0","0d547613435211d3bfa56ec26587e12edc399dfe012d48e714b71883f8239904"
2024.00,10.00,"3730235547935972864",0.00,0.00,"P132-黑色","P132-黑色",1.00,399.00,0.00,0.00,3.99,0.00,0.93,394.08,"wechat_video","wechat_video:3730235547935972864:P132-黑色:0","fef86882e518be6142cf7ebee4e84901ccae6187b0cad8b97cce17b2f43fc728"
2024.00,10.00,"3730231575967047936",0.00,0.00,"Z2079-粉色-S","Z2079-粉色-S",1.00,309.00,0.00,0.00,2.99,0.00,1.50,304.51,"wechat_video","wechat_video:3730231575967047936:Z2079-粉色-S:0","b019fc5152568b2457d5f3d27c70b698c3f7a66bb58f228df5357c5f0b623307"
2024.00,10.00,"3730211654560522496",0.00,0.00,"Z2274-花色-L","Z2274-花色-L",1.00,369.00,0.00,0.00,18.45,0.00,1.50,349.05,"wechat_video","wechat_video:3730211654560522496:Z2274-花色-L:0","a86a045be465983cdc4fdd0b9c16bae43ee409fe046ccdc602a59b19b4d24033"
2024.00,10.00,"3730207965308395264",0.00,0.00,"Z657-灰色-M","Z657-灰色-M",1.00,119.00,0.00,0.00,5.95,0.00,1.50,111.55,"wechat_video","wechat_video:3730207965308395264:Z657-灰色-M:0","40a252f6d49875ed94735fb10c718d16bb2ecb3dac85ea67e3d4fd3ef9b61681"
2024.00,10.00,"3730196197338651648",0.00,0.00,"Z579-黑色-M","Z579-黑色-M",1.00,339.00,0.00,0.00,16.95,0.00,1.50,320.55,"wechat_video","wechat_video:3730196197338651648:Z579-黑色-M:0","dfc0a029714b6eb1a0368d758e262aea95e4e5d4f450f5b5cd33a598fcb3be03"
2024.00,10.00,"3730189196379961344",0.00,0.00,"Z1645-黑色-M","Z1645-黑色-M",1.00,189.00,0.00,0.00,9.45,0.00,1.50,178.05,"wechat_video","wechat_video:3730189196379961344:Z1645-黑色-M:0","86f1eddfaa40ac08ef317b384ba08cbc5281d37c79a1294451fdf7945b6e8b28"
