year,month,order_id,line_count,line_no,internal_sku,fin_code,qty_sold,recv_customer,recv_platform,extra_charge,fee_platform_comm,fee_affiliate,fee_other,net_received
2025,8,P770450992956407491,2,1,Z2183-黑色-XL,Z2183,-1,-129,0,0,-6.45,-0.77,,-121.78
2025,8,P770450992956407491,2,2,Z2183-黑色-XL,Z2183,1,129,0,0,6.45,0.77,,121.78
2025,8,P770795407221086221,1,1,Z2363-灰色-M,Z2363,1,359,0,0,17.95,2.15,,338.9
2025,8,P770821520016218311,1,1,Z2365-灰色-S,Z2365,1,219,0,0,10.95,1.31,,206.74
2025,8,P771683143371443691,1,1,Z2338-花色-M,Z2338,1,249,0,0,12.45,0,,236.55
2025,8,P770795098086034121,2,1,Z2363-黑色-L,Z2363,-1,-359,0,0,-17.95,-2.15,,-338.9
2025,8,P770984511919250241,2,1,Z2218-黑色-L,Z2218,-1,-229,0,0,-11.45,-1.37,,-216.18
2025,8,P770984511919250241,2,2,Z2218-黑色-L,Z2218,1,229,0,0,11.45,1.37,,216.18
2025,8,P770795098086034121,2,2,Z2363-黑色-L,Z2363,1,359,0,0,17.95,2.15,,338.9
2025,8,P770381824712038751,2,1,Z1688-黑色-L,Z1688,-1,-499,0,0,-24.95,-2.99,,-471.06
2025,8,P770381824712038751,2,2,Z1688-黑色-L,Z1688,1,499,0,0,24.95,2.99,,471.06
2025,8,P770818846205191671,1,1,Z1576-黑色-M,Z1576,1,199,0,0,9.95,1.19,,187.86
2025,8,P770798117968454421,2,1,Z2365-灰色-S,Z2365,-1,-219,0,0,-10.95,-1.31,,-206.74
2025,8,P770986580251454261,2,1,Z2218-黑色-S,Z2218,-1,-229,0,0,-11.45,-1.37,,-216.18
2025,8,P770986580251454261,2,2,Z2218-黑色-S,Z2218,1,229,0,0,11.45,1.37,,216.18
2025,8,P770798117968454421,2,2,Z2365-灰色-S,Z2365,1,219,0,0,10.95,1.31,,206.74
2025,8,P770813889954234671,2,1,Z2365-黑色-S,Z2365,-1,-219,0,0,-10.95,-1.31,,-206.74
2025,8,P770813889954234671,2,2,Z2365-黑色-S,Z2365,1,219,0,0,10.95,1.31,,206.74
2025,8,P770794018206458841,2,1,Z2378-花纱色-M,Z2378,-1,-179,0,0,-8.95,-1.07,,-168.98
2025,8,P770794018206458841,2,2,Z2378-花纱色-M,Z2378,1,179,0,0,8.95,1.07,,168.98
2025,8,P770793869532382601,2,1,Z2378-灰色-M,Z2378,-1,-179,0,0,-8.95,-1.07,,-168.98
